Název,Region,Primární zatřídění,Sekundární zatřídění,Terciální zatřídění,Popis,Název vyššího územního samosprávného celku,Kód vyššího územního samosprávného celku dle číselníku ČSÚ,Název okresu,Kód okresu dle číselníku ČSÚ,Název správního obvodu obce s rozšířenou působností,Kód správního obvodu obce s rozšířenou působností dle číselníku ČSÚ,Název obce,Kód obce dle číselníku ČSÚ,Název ulice,Číslo popisné nebo evidenční podle typu čísla domovního,Typ čísla domovního,Číslo orientační,PSČ,Webové stránky,Telefon,Mobil č. 1,Mobil č. 2,Fax,Email č. 1,Email č. 2,Zápis vektorové geometrie,Zeměpisná délka v souřadnicovém systému WGS84,Zeměpisná šířka v souřadnicovém systému WGS84,Jedinečný identifikátor v katalogu otevřených dat Data KHK,ID,x2,y2
Bakovský pivovar,Studnice / Kladské pomezí,Recepty a produkty / Pivovary,,,"Pivo ze zdejší produkce je možné ochutnat v sousední Hospodě na Bakově. Každý pátek od 14 do 17 hodin je možné zakoupit sudové a lahvové pivo přímo v pivovaru. 
 ",Králohradecký kraj,CZ052,Náchod,5209,Náchod,CZ0523,Studnice,574481,,4,č.p.,,54701,www.bakovskypivovar.cz,,420 603 421 490,,,[email],,POINT(50.43479530 16.08620640),16.0862064,50.4347953,PIV1,1,1790708.3052,6521918.0179
Černý potoka - létající pivovar,Jičín / Český ráj,Recepty a produkty / Pivovary,,,"Specializujeme na svrchně kvašená piva, i když do našeho portfolia patří i ležák chmelený americkými chmely. Vlajkovou lodí je american IPA Blitzkrieeeg, ale populární jsou i další piva jako session IPA Froozen Hell, american pale ale Californiaaan nebo india pale lager Mescaleeero. 
 Nehledejte nás na adrese pivovaru, žádný klasický pivovar tam není. Pokud chcete ochutnat naše piva, tak je možné je zakoupit v Jičíně v Caffé Zajíček, Café Loggie, v Nápojce v Havlíčkově ulici a také na Pecce v Cukrárně Zlatá pecka. Na točené pivo můžete nepravidelně narazit hlavně v Hradci Králové (Pivovarská brána, Malý Růžek, Batalion u draků, atd.) a v Praze (BeerGeek Bar, Napalmě, Pivní bar Diego, Dno pytle, Pivní rozmanitost, Base Camp, Galerie piva, atd). 
 Přijeďte poznat krásy Českého ráje a ochutnat řemeslné pivo z Jičína. Stojí to za to! 
    
 ",Králohradecký kraj,CZ052,Jičín,5207,Jičín,CZ0522,Jičín,572659,Staré Místo,,,,50601,www.cernypotoka.cz,,,,,[email],,POINT(50.40482083 15.34249444),15.34249444,50.40482083,PIV2,2,1707918.6686,6516681.0984
Hostinec U Kohouta - Pivovar Kubík,Hradec Králové / Hradecko,Ubytování a stravování / Stravování,Recepty a produkty / Pivovary,Bez bariér / Služby,"Hostinec se nachází v jednom z pozůstatků vojenského opevnění, tzv. kavalíru. Hostinec nabízí kromě dobré české kuchyně i širokou škálu piv a pivních speciálů z českých pivovarů. Ochutnat zde můžete i pivo Kohout 10° z produkce hradeckého minipivovaru Kubík. 
 Bezbariérovost: 
  Vstup, WC 
 ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Hradec Králové,569810,Československé armády,216,č.p.,41,50003,www.ukohoutahk.cz,,420 774 096 614,,,[email],,POINT(50.21225000 15.83227333),15.83227333,50.21225,PIV3,3,1762440.6052,6483115.2658
Městský Podorlický pivovar,Rychnov nad Kněžnou / Orlické hory a Podorlicko,Recepty a produkty / Pivovary,Zajímavosti a cíle / Technické památky,,"Pivo začal rychnovský minipivovar znovu vařit v roce 2008. Součástí objektu rychnovského pivovaru je i pěstitelská pálenice a sodovkárna a také pivovarský šenk.  
 Piva: 
 10&deg; Rychnovský Zilvar, 11&deg; Rychnovský Kaštan, 12&deg;  Rychnovská Kněžna, 14&deg; speciál Kvardian 15&deg; speciál Rychnovský Habrovák. 
  
 Jako jediný podnik v ČR čepuje díky přímé návaznosti na prostory pivovaru pivo přímo z pivovarských tanků. Pivo je z tanků vedeno takzvaným pivovodem o celkové délce 12 metrů, až do dvouplášťové pípy vyrobené speciálně pro tento typ čepování. Díky této technologii neztrácí pivo přirozenou sklepní teplotu a návštěvníci konzumují pivo přímo z tanku. 
 Nabídka exkurzí pivovaru v době, kdy je otevřen šenk. Objednávky a podmínky na telefonu, nebo u obsluhy provozu šenku. 
 ",Králohradecký kraj,CZ052,Rychnov nad Kněžnou,5213,Rychnov nad Kněžnou,CZ0524,Rychnov nad Kněžnou,576069,Kaštany,435,č.p.,,51601,www.pivovarrychnov.cz,420 494 533 069,,,,[email],,POINT(50.17159278 16.27868944),16.27868944,50.17159278,PIV4,4,1812135.4192,6476045.8906
Minipivovar a pivovarská zahrádka Miletín,Miletín / Podkrkonoší,Ubytování a stravování / Stravování,Recepty a produkty / Pivovary,,"Letní zahrádka před pivovarem nabízí místní piva z Minipivovaru Miletín. Můžete si vybrat z těchto místních piv: Chmelka sv., ležáky: Pytlák sv., Battalion Salve tm., Arc. Arnošt tm. premium. Dále letní zahrádka nabízí teplou i studenou kuchyni, parkoviště kol přímo na zahrádce a mnoho suvenýrů. V případě zavřené zahrádky můžete pivo ochutnat ve vedlejší restauraci Sousedský dům. 
 ",Králohradecký kraj,CZ052,Hořice,5204,Jičín,CZ0522,Miletín,573175,náměstí K. J. Erbena,98,č.p.,,50771,www.minipivovarmiletin.cz,,420 728 651 088,,,[email],,POINT(50.40409250 15.68121028),15.68121028,50.4040925,PIV5,5,1745624.3434,6516553.8912
Minipivovar Berko,Bernartice / Krkonoše,Recepty a produkty / Pivovary,,,"Základní sortiment minipivovaru tvoří šestice piv: 
 10° Vranihorské výčepní 
 11° Vranihorský ležák 
 11° Vranihorský ležák polotmavý 
 12° Vranihorský ležák 
 13° Vranihorské polotmavé  
 14° Vranihorský speciál  
 ",Králohradecký kraj,CZ052,Trutnov,5214,Trutnov,CZ0525,Bernartice,579050,,96,č.p.,,54204,www.facebook.com/Berko-1627199740859035,,420 602 252 344,,,,,POINT(50.64990083 15.96701278),15.96701278,50.64990083,PIV6,6,1777439.7322,6559597.3293
Minipivovar Čtyři lípy Libáň,Libáň / Český ráj,Recepty a produkty / Pivovary,,,"Pivo můžete ochutnat přímo v pivovaru nebo do restaurace Radnice na náměstí Svobody v Libáni.  
 V pivovaru je rovněž možné dojednat si prohlídku.  
 ",Králohradecký kraj,CZ052,Jičín,5207,Jičín,CZ0522,Libáň,573108,Boženy Němcové,117,č.p.,,50723,www.pivovar-liban.cz,,420 777 616 603,,,[email],,POINT(50.37613694 15.22042556),15.22042556,50.37613694,PIV7,7,1694330.023,6511672.7602
"Minipivovar Krkonošský medvěd, Vrchlabí",Vrchlabí / Krkonoše,Recepty a produkty / Pivovary,,,"Interiér restaurace je rozdělen do tří sálů, z nichž každý má svou osobitou atmosféru. V pivnici je instalována varna. Rytířský sál je vybudován ve sklepení původní budovy.  
 Při příjemném posezení v Rytířském sále vidí hosté prosklenými okny otevřené kvasné kádě a ležácké a stáčecí tanky. Kapacita pivovaru je 6 000 hl ročně. Pivovar má ve stálé nabídce piva 10,5&deg; Summer Sunset Ale, 11&deg; Polotmavý ležák, 11&deg; Early Evening Ale, 12&deg; Světlý ležák a též speciální piva, např. 16&deg; Hibiscus &ndash; Ibiškový pšeničný speciál,   13&deg; Hopbit &ndash; pivo vařené po vzoru novozélandských ležáků a   15&deg; Intergalactic Pale Ale &ndash; pivo světle měděné barvy z odrůd chmele z různých koutů naší planety. V pivovaru lze též zakoupit lahvové pivo z místní produkce. 
 ",Králohradecký kraj,CZ052,Vrchlabí,5215,Trutnov,CZ0525,Vrchlabí,579858,Horská,198,č.p.,,54302,www.pivovarskabasta.cz/pivovar,,420 775 151 900,,,[email],,POINT(50.64296611 15.60852583),15.60852583,50.64296611,PIV8,8,1737533.1474,6558379.9116
Pecký pivovar,Pec pod Sněžkou / Krkonoše,Recepty a produkty / Pivovary,Sport a relaxace / Wellness a relaxace,,"Pivo můžete ochutnat ve stylové pivnici, odkud můžete sledovat dění ve varně a průhledem nahlížet do ležáckého sklepa minipivovaru. 
 V pivovaru je rovněž možné sjednat si exkurzi, relaxovat zde také můžete v exkluzivní pivní lázni s vířivou vanou. 
 ",Králohradecký kraj,CZ052,Trutnov,5214,Trutnov,CZ0525,Pec pod Sněžkou,579581,,124,č.p.,,54221,www.peckypivovar.cz,420 491 204 141,420 602 304 989,,,[email],,POINT(50.70806667 15.73255417),15.73255417,50.70806667,PIV9,9,1751339.9191,6569815.6562
Penzion Andula a domácí minipivovar Fries,Strážné / Krkonoše,Ubytování a stravování / Penziony,Recepty a produkty / Pivovary,,"Penzion je součástí areálu Friesovy boudy a leží v nadmořské výšce 1217 m v Krkonoších nedaleko obce Strážné. Svou polohou poskytuje ideální podmínky pro aktivní letní či zimní dovolenou pro rodiny s dětmi. Penzion má vlastní minipivovar, kde z českého sladu a chmele vaří pivo Fries. Jedinečnost pivu dává i pramenitá voda vyvěrající na Friesových boudách, která se k výrobě piva používá. Pivo je nositelem značky Krkonoše &ndash; originální produkt. Po objednání je možná návštěva tohoto minipivovaru. 
 Piva:  
 12&deg; SvětléTradiční český ležák zlatavé barvy připravovaný ze tří druhů sladů a žateckého chmelu zvaného poloranný červeňák. 
 13&deg; PolotmavéTento polotmavý speciál je připravovaný z pěti druhů sladů. Je charakteristický svým bohatým aroma s příjemnou příchutí praženého sladu a jemnou hořkostí. 
 14&deg; Polotmavé typu Ale 
 Aromatické pivo amerického typu, jehož zvláštností je chmelení za studena. Výsledkem je karamelová chuť a vůně přirozeně doplňující větší procento alkoholu. 
 Související odkazy na Horský hotel Friesovy boudy ZDE a Horská chata Ministerská ZDE 
  ",Králohradecký kraj,CZ052,Vrchlabí,5215,Trutnov,CZ0525,Strážné,579696,,95,č.p.,,54352,www.penzionandula.cz,420 492 603 063,420 724 230 884,,,info@friesovyboudy,,POINT(50.70001725 15.64601139),15.64601139,50.70001725,PIV10,10,1741706.0209,6568400.8131
Pivovar a hostinec U Hušků,Běleč nad Orlicí / Hradecko,Ubytování a stravování / Stravování,Recepty a produkty / Pivovary,,"

Hostinec postavil pravděpodobně Josef Karel Janský. V roce 1911 koupil hostinec v dražbě obchodník s koňmi Josef Hušek, přezdívaný &bdquo;Car&ldquo;. Rodina Huškova provozovala hostinec do padesátých let, kdy byl spolu s přilehlými objekty vyvlastněn. V létě roku 1993 byla dokončena v západní části hostince výstavba minipivovaru.  
 
Pivo dostalo název po Josefu Huškovi a jeho přezdívce, tedy CAR. Josef Hušek byl prapradědečkem současného majitele.  
 
Pivovar vaří a nabízí několik druhů kvasnicových piv : 
 

Bělečský car je domácí nefiltrovaný ležák 12&deg;.

Bělečská carevna je domácí nefiltrovaná černá 13&deg;. 
 
Bělečská včelka je domácí nefiltrovaný ležák 12&deg; s medovou příchutí.  
 ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Běleč nad Orlicí,569852,,2,č.p.,,50346,www.pivovaruhusku.webnode.cz,,"4,2060556754e+11","4,2077442273e+11",,[email],,POINT(50.19720722 15.94189778),15.94189778,50.19720722,PIV11,11,1774643.9431,6480498.9635
Pivovar Agent,Olešnice v Orlických horách / Orlické hory a Podorlicko,Recepty a produkty / Pivovary,,,"Pivovar Agent vaří nefiltrovaná a nepasterizovaná piva. Sortiment postupně rozšiřují na většinu známých druhů piv spodního i svrchního kvašení.  
 Pivo Agent si můžete koupit přímo v pivovaru, ideálně po předchozí telefonické nebo e-mailové domluvě. Od jara 2020 bude otevřena restaurace, letní zahrádka a ubytování. 
 V současnosti pivovar nabízí tato piva: 
 Premibum pale lager 12 
 Pale lager 11Light pale lager 10Irish Stout 15 – Black GunAmerican pale ale 13 – Fenomén",Králohradecký kraj,CZ052,Dobruška,5202,Rychnov nad Kněžnou,CZ0524,Olešnice v Orlických horách,576573,,63,č.p.,,51783,www.pivoagent.cz,,420 603 212 443,,,[email],,POINT(50.36692685 16.28249444),16.28249444,50.36692685,PIV12,12,1812558.9899,6510065.2787
"Pivovar Baron, Opočno",Opočno / Orlické hory a Podorlicko,Recepty a produkty / Pivovary,,," 
 ",Králohradecký kraj,CZ052,Dobruška,5202,Rychnov nad Kněžnou,CZ0524,Opočno,576590,Hradecká,217,č.p.,,51773,www.pivobaron.cz,,"4,2073135063e+11","4,2060551161e+11",,[email],,POINT(50.26795592 16.10900271),16.10900271,50.26795592,PIV13,13,1793245.9789,6492811.0586
"Pivovar Beránek, Stěžery",Stěžery / Hradecko,Recepty a produkty / Pivovary,Ubytování a stravování / Stravování,,"Pivovar, založený v roce 2018, má varnu o kapacitě 22 hektolitrů. Výstav pivovaru činí cca 2 500 hektolitrů. Pro hosty je k dispozici restaurace o kapacitě 60 míst, zahrádka - 60 míst a sál pro akce, svatby a školení se 120 místy. V pivovarské restauraci je na čepu pivo Beránek, tmavý speciál Černá ovce a světlý 12% ležák Beran. Příležitostně zde také vaří vánoční, velikonoční a jiné pivní speciály. 
 ",Králohradecký kraj,CZ052,Hradec Králové,5205,Hradec Králové,CZ0521,Stěžery,570931,Zámecká,11,č.p.,3,50321,www.pivovarberanek.cz,,420 778 466 226,,,[email],,POINT(50.21440278 15.74802028),15.74802028,50.21440278,PIV14,14,1753061.5986,6483489.7537
Pivovar Broumov,Broumov / Broumovsko,Recepty a produkty / Pivovary,,,"Pivovar nabízí široký sortiment piv pod značkou Olivětínský opat,  kromě výroby klasických výčepních piv a ležáků vyrábí také piva speciální a piva nefiltrovaná. 
 Pro návštěvníky je zde možnost exkurze, zajímavostí je zdejší pivovarnické muzeum - stála expozice pivovarnictví, zaměřená na historii zdejšího pivovaru. 
 ",Králohradecký kraj,CZ052,Broumov,5201,Náchod,CZ0523,Broumov,573922,třída Osvobození,55,č.p.,,55001,www.pivovarbroumov.cz,420 491 523 779,"4,206071072e+11","4,2060264267e+11",,[email],,POINT(50.60377806 16.33454306),16.33454306,50.60377806,PIV15,15,1818353.0158,6551503.6675
Pivovar JungBerg,Hořice / Podkrkonoší,Recepty a produkty / Pivovary,,,"Pivovar nabízí tato piva: 
 PP 12&deg; nefiltrovaný světlý ležák 
 PD 10&deg; světlé nefiltrované svrchně kvašené pivo, s použitím speciálních anglických chmelů 
 Po předchozí dohodě je možné domluvit si prohlídku pivovaru.  
 Pivo je k dostání v sudech (10,20,30 a 50 l) a lahvích. 
 ",Králohradecký kraj,CZ052,Hořice,5204,Jičín,CZ0522,Hořice,572926,Riegerova,619,č.p.,,50801,www.jungberg.eu,,420 739 323 755,,,[email],,POINT(50.36970944 15.63797333),15.63797333,50.36970944,PIV16,16,1740811.2281,6510550.9047
"Pivovar Krakonoš, Trutnov",Trutnov / Krkonoše,Recepty a produkty / Pivovary,,,"Pivovar Krakonoš vyrábí pivo klasickou technologií, nepasterizované, mikrobiálně filtrované. Pro výrobu piva používá vodu z vlastní studny, která je 80 metrů hluboká. 
 V posledních letech byla provedena modernizace vodního hospodářství, chlazení a filtrace piva. Největší akcí byla rekonstrukce ""pivovarské restaurace"" na hotel, která byla dokončena v červenci 2005. Hotel Krakonoš a podniková prodejna jsou součástí areálu pivovaru. V podnikové prodejně je možno zakoupit kompletní sortiment lahvového i sudového piva Krakonoš. 
 ",Králohradecký kraj,CZ052,Trutnov,5214,Trutnov,CZ0525,Trutnov,579025,Křižíkova,486,č.p.,,54101,www.pivovar-krakonos.cz,420 499 840 114,,,420 499 811 265,[email],,POINT(50.56143139 15.90936611),15.90936611,50.56143139,PIV17,17,1771022.5342,6544079.6213
